magicNum : '\xd4\xc3\xb2\xa1'
content : '\x08\x00\'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x048\x00\xcf\x00\x00@\x06.b]\xb8\xdd\xc8\n\x00\x02\x0f\x00P\x04"\x00\x0b\xc5\xfeul\xbd\xabP\x18\xff\xffg\x01\x00\x00\x7f\x07\xea\x86\x19\x97e\x8e\x0fP\xa6\xb8\'\xadWEf\x90M\t\xe7\x81l\xc4\x8d\x82\xcc-*\xa1\x8dW@\x13G4\xb1\x8f\xa3\xd5\xf7\x18#]x\x9b\xe8\x963\x88 #\x11\xa7\xe9k\xf4\xf7@oM\xba{\xc5\x06~\xf8I~\x03\xaf2|\x9e\xa7\xeajW\xc6\xdfF[\xf4\x1f-`\x9f~IV\xa6T\x80\xc0\xf8\x85\x02cw\xbd\xf5b#\xf1ba\xbb!\xca\x92\x96\xa01\xa3\xca\r\xc4\xcc&|h\x9cG<\xb8\xc8\xa9{\xce(\x99\x19\x13\x9e\xf6{j\xb7\xde\x10\xea\xbb\xd0\x9f9\x08Y\xeb\x15\x88\nk\xef\x0cW\xb8\x89\xb5p\x93\xa1p\xa3\xf0\x9a\xee\xb9\xf2\x87\xa1\x9e7\x1bE8\x96\x07\xb5\x13\x9d\x18\x0eJh\x9e\xa1q~\xa8\xd8B<\xc5\xa4\xb3\x9b\x7f>p>Cg,\xd0\xd4\xe9\xdb\xf7\xf1\xdd\xa9\xa8*.\xbb\xc9a\xdd\xea%\x87h\x01\xbc\xbe\x0bjr\x1d8\x15\x99*\xa1|\x04\xe8\xa7\xa6\xbf\xf9\xae\xbaHw\x05\xda(\x16Th\xfev\xb4x\x1c\xa05\xe3\xc8\x1f\r\x83\x1a\xdeX{\x88\xa4r\xb3h\x98\xc7\xb9\xf3\xd8\xc9\x12\x1dU\xea\xbcBs\x9b\xcd\x80\xca\xea\xb4"\xc6\xd3\nXe\xf2\x7f\xb8\xbfL\xf3\x8b(ES\xacF \x01\xb6\x93\x04\xa2\xce\xdb\xaa\xe1\x87\'T\xd4)qm\x0f\xf7I`\xb9\xc6\\\x82WDXP}\xb2\x94\x05HjK\xfd\x04\x98\x8f\xa5\tWAYcw\tnn\xbe\x90\xda\xd21\x10~*\xaf\xb9{\x18\xb5\xd0\xb9\xe3\x08\x89k\xb8\xe7*\x03\x8a\xa9\xaf\xef\xfa\x00AI\xab\xb7\xac\xf1$\x9d&U\x85\xea\xe7\xcb\xcb\xb8\xa0p\xc8\xac\xda\x00"\xa7_\xa2\xd9,\xf1s\xeco\xbc\x1eA\xa77\x8e\x1b\xeb^\xf0#\x19\xa3\x9d*\x19F4\x15\xf3\x9e\x871&\xb2\xa6\x8c\x8f\x99\xeaK\x89;\x11\xe3~f\x98\xa9\x9e\x1c\x05/\xe5\x9d\xc4\x00Cb#\xfdr\xfeD\xe5\xdfQv\x7f#\x1d\xde&\x10\x970\xa5[\xa9\xfbH\xd40J)\xb1\x00,\xde%\x08\xbe\xb3-Y\xe5]\x02g\x81\xd2H\xb8\x1d!SN\x82c]_\x8a\x83\xdf\xae\xac\xa1\'\x0bm\x97"\x87\xe9\xa1:\xee\xd8\xf4-\x17j\x11\xc3B\xe02\x85\xbchB/g\x18\t7\\Q\x18\xd1L[\xc6\xb8\x1b\xcb(\x82\xa9\x03TG^\x81\xa1\xce\x01\t\xa3\xdd\x8b%\xac\xf1\x95\xc4\xde\xe1\xfa\xf2\x15\xc5O4\xa3{\x96\xef2\xf4\xf9\xdd"=\xdda~\x05\xbe0a\xfc\x01:\xd7(\x07\r&\xa4\x15\x01\xc8&o\x9fo\x92\x12F\x19c(\x8b\xf6#\x8a\xae\x88\xa9F\xe2\xa6KQ\xdc\xf6(\xf2\x86P2\x00J\xbd\xc5:pI\xf0W\xb7L\xde\x1aj\xaa4|7\x1fH\xfeA3\xda\xd9\x95\tL\xd8\x1c\xdap(\xc6PUx\xc5\x1a\xa7\x15!eZ9\xde\xad8!\xa8\xfaQN\xe6\xdd(\x19\xdd\xa8\x9a\xa2g\x07\xc3\xb2+sI\x1f\x05\xaf\xe6^\xde\xd0\x06\xde\xe8}\x88\x068\x14\xae\xb2\x0f\xd0\xab.\xa0SP.\r\xeb\x95\x81\xf5\x95\xbcdX\xbfz\x18\xd6W\x98\xc9\xa4\r\xae+\r\xae~\xf1 \xa8\xaf\xc4Z.\xa94\xe9\'K\xcaY\xe5$\x05:?\x1f\x05\xde\xf0J\xc1\x1c\xdc\x01\xf2\x1d=\x86\xdf:@\xeb&\x1f\xaf0M\x90Hen\xe2\x8c\xa9\xb1\xe50\xb6H\xae\xe7h\x1f\x9a\x1c\x1f_\x92\xe3\xa4\xde-\xc0\xa8\xa3A\x10\xae/=g\x00(1<\x9c\x02\xfa\x91\x81y4\t\x07\xae\x96\xca\xe9]\x84\'\x13\x8f\x1f{\xec\xa8>\xb0\xcf\t\xcfiX\xc91R\x89\xfb\xcd\xba\t<\'\'\x00\x9a\x0c\x10\xb81\xf8\xca\x98\x1f\x05\x01\xfa:\r\xd6\xd6Pr\x0b]\x8b\x8a\x15\xc8\'X\\_\xeb\x0f\xae\xc4F#[\xb5\x9f\xb4\xa4\xcd;\x02@\xde\x96\xd0\xa7\xe38\xf9\x81M\xc5\xb6B\xd3\xb5e\xa0\x97\x93?\xc7/\x87\x08\x18\x04\xa8\x08\xcdmK\xb6%\xea8U\x8d\xba\x89\x8e\x19\x92\xc7\xf0\xe9Q\x12+\x85\xd4\xed>0Q]{h\x98\x9c\x03E\x88\x10\xfd^\xf3`uX,\x12~\x11\xa82\xd8"\xf6\x9dY9*`\xee\x1c\xe0\r\xe7d\x91\xba\x93k\x99 \xb9\x89\xc4\xa7$\x19\xd9\xb3\x9a?\xb5\xee\x07\x99\xc2'
GMTTime : 16
microTime : 793609
caplen : 60
datalen : 60
content : 'RT\x00\x125\x02\x08\x00\'D\xca\xf5\x08\x00E\x00\x00(\x00\xe3@\x00\x80\x06\xb2]\n\x00\x02\x0f]\xb8\xdd\xc8\x04"\x00Pul\xbd\xab\x00\x0bxVP\x10p\x94G\xc5\x00\x00\x00\x00 FEE'
GMTTime : 16
microTime : 793656
caplen : 60
datalen : 60
content : 'RT\x00\x125\x02\x08\x00\'D\xca\xf5\x08\x00E\x00\x00(\x00\xe4@\x00\x80\x06\xb2\\\n\x00\x02\x0f]\xb8\xdd\xc8\x04"\x00Pul\xbd\xab\x00\x0b\x83nP\x10e|G\xc5\x00\x00HEAD /'
GMTTime : 16
microTime : 795677
caplen : 1474
datalen : 1474
content : '\x08\x00\'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x05\xb4\x00\xd0\x00\x00@\x06,\xe5]\xb8\xdd\xc8\n\x00\x02\x0f\x00P\x04"\x00\x0b\xca\x0eul\xbd\xabP\x10\xff\xff\xa1a\x00\x00\x86\x97\xc3\x0ea\xc2\xd1_\xdas\xd6\x11\x9d\xb0\xc2\xb3\x8d\xbct\xda\x84\xeeo\x8cy\xdaFm\x9f\x80\x94\xf0\xce\xc7!\x1e\xa2+\xe4\x95\xc9\xcc\xb1r\x06!\x12\xa3v\xdf\x8ex9/E\xd7\x83\x00@\x1a}\xe0\x92\xf2\rwM\xe6\xb3\'\xe1\xa7\xc2\x99\x03\xe9\xe0o\xf79,\x95tng\x9d=\xb8\xf9\xe0\x1e\x0c9C(\x9a\xff\x80\xe8.+L\'II+P\x95\xac.eB\x16\x80\xc4\xf3\x15\x94\x16\xbeag(Hsv\x90\xfaan\xd6\xad\x9ev\x0c\x8d\xa3.\x15\xf1\xc7\xb0\x87\x04\xf9|8\x80\xf1x\x07\x98\x90\x87\xfd9\xc9\x968)\x7f&\xc3w?Q\xf6\xc3K\xd9DOH}\xf5J/\x87\x97\xb8\x9dwr\xe7\xa6\xe9\x98\xee\xa6\xad\'\n\xf7\xef0\xb6\xebn\x8ai{\xfc\xa4\x9d\xa43\x82UU\xe5\xd6F\xbb\x91\xc47\x98+\x83\xab\xe2\x8ea\xac\xde\xfd\xca\x1c\xe6C\xe3W\xf3\x15*\x90\x11\x02\xa1\xfbh!\x13]R\x8a\x8f\xd7U\xbe\xdd\xa2eV\xc0\x9b@\xae\xce&\xb3\xa5\x83_q,\xa5\xf45\xb1\xd8\xd9\x1dH\xceQs\xfela\xc9\t\x94\xe0\xbd\x0b\xb0\xe1\x04q\xd9\xc1\xbcBE)\xfa\xcb\xa4\x0b\x0e\xe5\xe9xn\xec\x02S\xb4\xf9\x8d\x8a\xa4\x85QX\xa8\xe1\xe7<l\xb6\xf4U}\xbe\x14\xb4L84\xf5\xfa\x15\x17\xc6\x81\xa1\x95\xea\x16\xfa\xc6/p\xc1\xf5\xb5jEeg\xd2m\x05\xad\x9e%\xf0\x00z\x9d\x00\xfc\xf4\xac\xbeLp4\x98\xa2\t/\xd8\xf3At\x99\xceK\xf2#\xc7:\xfc@\xb1\xe5wd\x1c\xdc.X\xd9\xba\xd6\xe6\xe0Io\x87=E\x81"V\xb5!\x08\xc7\x06\xd6\xd7\xc9\xad\xdf\r\x82\x86\xdcT\xda\x13/eg\xd7\x95O\xe7\x9bK\x1b\xeb\xb3T\x8a\x99\xd6\xdeN\xe6\xed\xfd\x9e\xccV8\x99Pl7\x02\xefU\xaax\xb0\xc4\xe5{\xae\xfa^\xd7\x8d[\xe7([\x11\x9d\xe0\xbe4\xcd)^\xaatK\x89\x1d\xf2\xe1\x06\xbcs \xf9\x99\x02\xef\xf8\x10x\xdf\x03M\xdc\x15\xb8GT\xc7r\xc5\xe5\xdbzPI\xae\x9b\x9bGN\x85_o6\xf1*\xc1\x0c\xa1}5\xfb\x83\xb8\x81\x02Q%\xe8\xde3\x1eH\x1cV\x80\xb24\xa9\xa6\x80\xf8\xc9\x04\xa7\r\xdd\xa9\x12\xf6\xcb)\xa4\xef\xb7\xa7;1\\\xc7\x82\xbd\x12\xf9s\xcc\xa6\xa7\xfa\x1c(xV\x03K\xad?V\xac\xd1\xa9\xd9N\x14\x06\xa7\xb9\x9f\x04\x07\xabs\x86\xe8\x076:\x1b\xacX^Vz\xc9\x8e\x8f\x9b\xf7\x8d%\x14\xb1\x05W=\x9d\x87\x9c<,tfM\xae\x06`3V\xe8\x9e\xa0\x0b#\x8a;6\x100\xe5\xca\x84\xb2\xf6\xd8\xe7\x7f`\xd2\x9d\x90\xfd\xd4t7 \xd0k\xa1\xd9\xba&K\te)\xd2\xa8\xd2\xc6|\x18p\xd0\xfdn\xc5\x84\xecs\xec/BMj\xfcC2\xb6\xc2J\x0c\x93F\xd6*9\x9e\xa5\xf1\x02\xd0e\xd2\x90\x8af\xb7@\xa9\xd8l\x83\xc86`@\xd4\x84\xf0i\x80z\xa5\x12C\xefLb\xe8\x80*ECr\xcei\x11Ls\xc3\xd8\x95*e\x04.~\xb8\xb33\x9f\xef\x1d<\xa2\x8c%\xd3Vqj\xcc|\xa1\xd3<\x91_&\x05]\xbb\xedx\x189,\x85\xc9\xb80m\x86L\xa7 $\xb9\x8c\xb5\xd5\x1dT\xc3\xaa\x9cd1-\xb5Q\x87\xf3PB9E4\x13e\x8fE\n\x17>\xa1\x8a[\xaf\xde\xc7w\xea\xe8\n\x83H\xc9\x92t\\%\xbf\xa3K\xed\x94\xa7n\x95I\x16]c\xb4.\x87\t\xc2x\x15\xb2h\xf2\xfd\xc0V\x07h\xbbP-\x04\x1fw\xc0\x1f{\xfahX\x12}\x89\'r\xc5R\xe9]\x90P\x0b\xce\x92\xc4o]03_\x98\x97\x0e\x13 0\x0ce\x15\xfd-\xbe\x93\x98\x13J]\x8bREW\x9f\xe9\x0b\x8a\xfc\x15\xc6|\x82W\x86^\x94VP\xee\xe8\x82cN\x1c-\xa3l\x19\xa7\x08\xcbG\xcb\xaaH\xf1U\x03\xf7\x1d\xd1\xce\x7f\x05\xc2 \xba\x06P\x1bG\x14F8^\xa9\x02\xc4a\xe2c\xee\xe3Q\x95l\xe2\xd7U\xb4\xd9\x1e]\x03\xbf\x81\xc9.\x96W\x9e\xe3\xab(\xf4:\xa2b\xc9.\x8d\xea\xde\xf2\n\x00\x03\xff<\x83A\x1e\xc1k\xfc\x87\xd7\xad*(%m\xaf\x02Y\xc7h\xa5\x86i\x16\xe9J\xe7\x89\x18\xe9\xcag\xf62\xacF\xaa\x15\xcc\xe6\xbb\x17\x0e,\xe9~1\n9\xe2\x1f\x98\xb64\x81i\xf9E\xfd\xfe\xe3h]\xe4\x1b\xb5\xa4G\xec\xf7\xfc\x8b\xfa\xfd\xc7\x11\xe0\xc8\xf8\x17\xfa\xfb\x8f\xa3rY\xc4q\xf6\x8b\xfa\xfd\xc7Q\x95\xab\xaf>0\xbc\x06",\x01\x03rG\x08\x19:mO[s@M\xeb\xa3]4\xb3\xa4^\xd3\xb9\xb0\x81\xa96\xe3\x08\xfb01\x99\xe9U\xbd\x84\xb10$\x86Pu\xda\xca\x86>y\xab\xc0\x80\xf24\xfd&^W,\xbc6\x1e\x8c\x83\x13.\xc5\xdf8\xa5\xdc\x07\x94\xdb\x9c\xa6\xc9\xd4\xfe\x8fF\xedo\xf2m\xa3r\xbao\xd5m\xcb8\xf7c\xf4\xab\x89G\r\xb8%N\xcdo=\x94\xa9\xb3\x15\xe9\xe8QM@\x98b\xe7\x08\x90@j\x97lj\xa6!kr\\btd\xf8\xfbi\xf8\x19\xfc}\x12\x8e\x19\x8e\x14A\x0e\xef\xd3<Za\xf6G\x96\x0c(g7\xa7\xbb\xbb\xef\xc8\xa5\xc6_\x11\xc5\xff\nyRF~X<p\x14\xb8\xf6)\xd0\xe3\xc1\xc4U\xe0\x8a\x86\xfe\xc3S\x8afo/P\xbb\xdc\xdb\xa4S\xa7l4\x8b_\xcc|sIM)O\xacN\x13\xf9\xae\xf2\xd05\x04(\xe1C\x8d8g\xb0\xccI\xaacX\x90B\xcdq\x826e\xe4X\xec\xca`\x14\xea\x9d\xf9\xf6\xda\xf6E3\xe9}gO\xee\x89\xafZW\x81Q\xd6`\x96.b\xa0\xd1\xf1.\xe3\xc5qy\x94&\xc7\xacX\x14\xc3 !s\x95dQ\xfaB\xa9,\xb0\x1d>8\xd6E'
GMTTime : 16
microTime : 795695
caplen : 1474
datalen : 1474
content : '\x08\x00\'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x05\xb4\x00\xd1\x00\x00@\x06,\xe4]\xb8\xdd\xc8\n\x00\x02\x0f\x00P\x04"\x00\x0b\xcf\x9aul\xbd\xabP\x10\xff\xff\xde\xce\x00\x00\xf1\xc8L\x94\xc9f\x976\x02q*\xd5\x9b>-6\x9aU\x87\xc0\xa0g\x16)\x18b\x91\x94\xafU\r\xec\xf2\xec\xb6\x1a\xa2S\xc1\xb4\x98\xb5\x84\x02\x90H9\x1eB\xd0\xd5W\xab\xd4 \x18*\xf1\x80\xec\xd3\x95\x9b\xe8\xa8\xc5Q\xe9\xc8\xc8\xbd3*\xd3\xf6\xe1i\xdcW\n\xf5\xa5=\x8f)!\x10\xac\xe3\xbes\x04\xcbg\xbf\xa4\x99\xa8\xa6(+\xb8\xd1\x9c\xb4\xa9\x19\xf3M\t\xa52-\xb4L\xd5(\xec\x93\xe1\x0b\x0e\x84\x87\xd0{\x0c\x85Pu\x94de\x85\xd4\x10\x0f\x05\xb8\xf0\xcc\xa7(\x93t\x04\xc0\x90\xd7X\x05\xa9\xdcBH\xb0TL\x0c=\xe8\xce\xaf4&\x06\xe6\x11\xf2\xfe.\xf0\xb0\n\x8d\xce\xa5^5\xd6AyJ\xbfj-\xce,\xa9\xc2\xbcR\xbc\nw\x01m\x9a\x0cT1W\xa8l\x86\rQ\x96<"}\x8b:\xbb\x0c\x04T.\xe6pj\x14\xe9,h(\x80\xc8\xb1O\xcf\xa3\x93\xfb\xed\xbe;\\\xe8\x98\xe8\x13\xae\xf8\xf9\x032\x12\x16hBa7\xd8lw!\xa6\x87f=\xa9D\xdc#\xc1\xcc\xba"M\xd8\\\x0c\x84H\xd1\x92q\xfe\x9d\x9etGf\xfb\xd2\xaaV\x87\xfenHS\x02\xd5\xb2\xc8\x991\xc5\x90\xe4\xc5\x8f\xa5\xfa\xe6\xce\xed\x98j\xff\x81)\xc6\x8eP\xa9N\xa3\xd6\xbc\xe1\x9e8 \x9c\xc3"\xf4\xe8\x1a\xf6m\xe11c\x94\xc6\xd1u\xac\x1f\x13\xceo[\x1a\xb4\xa4\xff\x85\xbco\x90\x8bJh\x8d\x11\\\xb2(\xd1g\'\xcf\xfa\x80D\xb6h4E\xeb0\x02\xb1\xe2x\xc8\xbb8\xe1\x98\xe2\x03\x1b\x95\xde\xd7I\xbfxw\x02\xeb\xad%c\x91Y\t\xbe?v\xb0P\xdf\xa0\xa9`\xdb\x04\x82B\xbe\xa9\xb0ml\x93\xea\x8eX\xbd\xa7c\xef\xdd\xf6cH \x87cD3\x13S\x17\xba\x15\xf2K\xa2v\xa3w\\)\xb2\xc3[\xf4>\xd5\x0f<\xd1\x99:\xc3\xc1\x90\xdd\xbd5m6\xa4\x96w\xbd}\xac\x12\x92\xa2\xf2\x1a{\x12\x02\x1f\xe9DB(\x84\xd7\x180y]\xb9\xdd4\x05\xfa\xfb\x14\xeb\xc7\xef.40\xd3l\x1e\xa8\x1d\x15\xfe\x14V\x1d\xbd\xfd\x0e\x13\xe5f\x9d\xf68\xa0\xfd\x86a\xdd\xb5\xe7 =\x8dRX\xdbS_M\xae}O\x8f\xa1\xf5\xa1\x88\xb9gB\x9f\x83\xfc\x0f\x17V\x9dq\xf0{3c4\xde\x06\x90q4\xc1\xc3@\xc6\xef\x0f\x03\xd9?Y\x08n\xb8U\x043\xdf\xef\xe7\xb2\xea\xda\xb1\xb0\xd5\x0f\xdb\x0b\xcd}\xde\xaa\x1c\xeb\xdc\x81\xd1;\xfem\xae\xb9\t\x16I\xfct\x93c\xd2\xdf\xb3\'\x11w\xf0\xdd\xaf\xbb\xb2R5\xad\x08\xdbY\xd5hg\'\xf45\xd8\xad\xa5\xbd\xd0\xbd\rMl3\x16\x00t\xfdJ\x83H\xbdaf\xb3g6\x98\x8b$c\n\xf8\xb8\xbfs\xda\xfaH)\xa9\xf4\xca\xb8\xa6\xadf\xb7U\xc2k\xac|g\xb7\x99\x02\xfdm\rZ`\x8b,\x85\xc3J\xf2\xed\x1b}\xa4\xf1\xf0\xe0;\xd0\xef\xec\xdbN?\xdd}{\x08\xa9\xdb9p\x18/t\xdax\xb8\x97\n4\xc9\xbb\x83E\x02\x0b\xc4\xe6\xe1\xcc\xa1\n\x0fc\xf6\xb0\xfa\xc0&\xee\xdd\xa8jb\x00\x10zwVs\xf3*\x99\xcb\xec^MWY\xea3"\x19Kd\xae\xf8\xd4\xe7\xd7\x88\x9el\xeeTv\x16\xad\x12\x06\xe37\xb5\xfb\xb4f\xd36A\xae\x16=X\x83\x12\xc7\x0f\x87*\x02|\x93G\x8f\xf9\x18\xb6\x7f\xd6\xf0\xc3\x93\x93\x0c?\xec\xe3\xef\xf5\xb7\x9dp\x10\x8d\xd4\xda\xa2q\x1c\x1b\t\n\x98\xd6\rk\x03\x88\xa5\x13$\x8d"o\x15d\xa2\r\xb4\xda&\xd5\x8d\x03f\xcf2?\xa2\xdac\xca\x81\x15\xb8\x90\x87y\xe1\xd4\xd9 +I\xd0W\x05\xa3z\xe0\x99\xa1\xac\xb4w\x16E\xf5\xe8\tI\x96\x90\x11\x13\x14SW\xdc\x03\x8c\xc5E\'\x13\x89\xcc\xab\xa9N\xbd:H\\\x17`\xdd\t\xd4,\xe7\x94\xe1$\x81\xaf\xfa\xc4W?\xc08z\xb8\x94\x07R\x1c\xecA\x9e#\xe3\x91R\x1b\x95\x94-\xa3\xa9^\xb7A\x0bE\x06\x95\x81\xc8I^\x02\xe8c\x99g}r\xab\xabzpLI\x90W\x86N\x1e\xf2\x84P\xae\x0fm\x9e\x9b\xcc\xf9\xf5\x86\xb5.\x8f\xceCq\xeb\xb7\xcf\x88x6\x9c\x03\x92\x99=\xec\x18z#o\xe8\xbc\n\xed+a\xf5\xed\xc2\x1e\x82\xd0\xbc\x1c\x024\xd2\xdf\xbbp\x04\xed\xe60\xaex\x9e/\x9a@\xa48\xd0LIp\x87b\xeai\xf8 \x0f%:X)\x00@>\xb08.\x0e\x8a\xcd\xeat\x94+\xae\xfe\xf3\xc1\xfa\xb4\xa2 V>\xe5nu_)3\xae>\x13l\xed\xaej\xcc\xbe\xbb\x15*[\r4\xd0\xe4S\xc5\x12m\x18G\xf3\xb7\xe1\x1f\xce\xe7\xe7#\xb1x\xfc\xe8T\xa4\xca\xf8\x91\tKY#H\xc0\xedOY\x95\xa4\xf5S\x10\xde\x83S\xb1\xab\xb41z\xd7@L,\x81\xad^b`H\xf8\x9eb.\xb3\x19l\x89\xd7\x19\x9a\x97a\x06t\xa8\x14ul\xcd`\x16xX\xd2\xe7\xed() \xbf\x925\x8cj\xdf\xf1\xbf\xb6!D\x1a^\xfcx&\x022\xf4\xf2=\xdb\xa8*m\xbb3\xe7\xec\x9b?\x9e&*\xc3\x02E\x05\xb0\x92\t\x9e\x17\xd0\x12\xd8\x84\xcb*\xac\xb4\xfb\x91:\xe4\x81\xb5\xc7\xf2NnD\xd9\xeaDr\x86\x9e.\x9c\x86\x89\x92.Qpb\x05\xf4\\X\xdf\xcd\x1aw\x94\xd6\x1a\x15NY7\x89\x91\x9e\xa2[\x9f\xf9h7\x9c\xd2\xb4\xa1\x88<8\xfa\xa2w\xf4\xac\x9c\xa0xTv\xf4\x18\xf2\xafW\x89\xd7\x1a\xeaZ\xf9\xfe\xc6t\xdc\xccLyGe\xfe\x91\x1fO\xf0\xe3\xa4/u\xd3`\xa0\x8b\xf6\x05y\xd8\xd9\xbc\x8b\xb8\xfc\xa1\xa9N\xcd\x0e*B\xf3\x12J\xf4\xfb\xf5q&L\xeb\x9d.\xd4Q\xa1\xad\xb6\'\x1eh<\xa3u\xe0\x83\xc9\x91\xb2-\x0e\xb4\'\xad\xce\xa4\x897*\xe0C\xb1\x98'
GMTTime : 16
microTime : 795704
caplen : 1474
datalen : 1474
